<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="138" />
        <PARAMETER NAME="master" VALUE="100" />
        <PARAMETER NAME="pregain" VALUE="100" />
        <PARAMETER NAME="softclip" VALUE="Bypass" />
        <PARAMETER NAME="softclipGain" VALUE="[unity]" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="scale" VALUE="None (Chromatic)" />
        <PARAMETER NAME="renderMode" VALUE="Off" />
        <PARAMETER NAME="midi" VALUE="Midi Through:0" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
