<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="168" />
        <PARAMETER NAME="master" VALUE="100" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="midi" VALUE="(null)" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>FC10FDFDFDFDFDFD1AFB02083042FEFE1CFE040C31400EFEE2059020FE0B4158E3FE1E1DFE0B415900059020230B415AE3FE1E1D240B416B1CFE0A0F069112FE</DATA>
            <DATA>1CFE0A0F069109FEE0059020230B4158E0FE1E1D240B4159E0FE9020230B415AE0FE0D1314151B6BE0FEFEFE0691FE21E0FEFE270691FE21E0050A0F069141FE</DATA>
            <DATA>E0FE0A0F069141FEE0059020FE0B4121E0221E1DFE0B4121E0059020230B4158E0FE1E1D240B4159FE050A0F069141FEFE220A0F069141FEFEFE0A0F069141FE</DATA>
            <DATA>FE220A0F069141FEFEFEFEFEFEFEFEFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF41FFFFFFFF90200B41FEFF</DATA>
            <DATA>FFFF90200BFF06FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF41FFFFFFFE90200B415801FFFE1E1D0BFF5903</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90FFFF0BFFFFFF25FE20111712FFFF26FF1916FF18FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFF0A0F0691411FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0691FFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFF0A91FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>11081308FFFFFFFFFFFFFFFFFFFFFFFF090A0B0CFFFFFFFFFFFFFFFFFFFFFFFF00000000FFFFFFFFFFFFFFFFFFFFFFFF0D0E12FEFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>434445FEFFFFFFFFFFFFFFFFFFFFFFFF0FFEFEFEFFFFFFFFFFFFFFFFFFFFFFFF33343536FFFFFFFFFFFFFFFFFFFFFFFF1A1A1A1AFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FEFE3838FFFFFFFFFFFFFFFFFFFFFFFF2A2A252BFFFFFFFFFFFFFFFFFFFFFFFF1E1F2022FFFFFFFFFFFFFFFFFFFFFFFF405E401BFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3838383CFFFFFFFFFFFFFFFFFFFFFFFF4C4B9015FFFFFFFFFFFFFFFFFFFFFFFF41414124FFFFFFFFFFFFFFFFFFFFFFFF405E401DFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>10FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF26272829FFFFFFFFFFFFFFFFFFFFFFFF2A2A2A2AFFFFFFFFFFFFFFFFFFFFFFFF4E4D381CFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>5FFEFEFEFFFFFFFFFFFFFFFFFFFFFFFF405E4023FFFFFFFFFFFFFFFFFFFFFFFF26272E2EFFFFFFFFFFFFFFFFFFFFFFFF40404040FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>2A2A3131FFFFFFFFFFFFFFFFFFFFFFFF38383D3DFFFFFFFFFFFFFFFFFFFFFFFF1414144AFFFFFFFFFFFFFFFFFFFFFFFF414141FEFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>46464649FFFFFFFFFFFFFFFFFFFFFFFF4E4D3838FFFFFFFFFFFFFFFFFFFFFFFF4C4B9090FFFFFFFFFFFFFFFFFFFFFFFF2C2D2F32FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>38383838FFFFFFFFFFFFFFFFFFFFFFFF37393A3BFFFFFFFFFFFFFFFFFFFFFFFFFEFE2525FFFFFFFFFFFFFFFFFFFFFFFFFE5FFE5FFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
